MicrosoftMicrosoft SQL Server
	Notes for Professionals	(r)
SQL Server(r)
Notes for Professionals
200+ pages
of professional hints and tricks
GoalKicker.com	not aliated with ocial MicrosoftThis is an unocial free book created for educational purposes and is(r) SQL Server(r) group(s) or company(s).Disclaimer
You can use OPENROWSET to read content of file and pass it to some other function that will parse results.
The following example shows hot to read entire content of JSON file using OPENROWSET(BULK) and then provide BulkColumn to OPENJSON function that will parse JSON and return columns:
SELECT book.*
 FROM OPENROWSET (BULK 'C:\JSON\Books\books.json', SINGLE_CLOB) as j
 CROSS APPLY OPENJSON(BulkColumn)
       WITH( id nvarchar(100), name nvarchar(100), price float,              pages int, author nvarchar(100)) AS book

Chapter 100: Service broker
Section 100.1: Basics
Service broker is technology based on asyncronous communication between two(or more) entities. Service broker consists of: message types, contracts, queues, services, routes, and at least instance endpoints
More: https://msdn.microsoft.com/en-us/library/bb522893.aspx
Section 100.2: Enable service broker on database
ALTER DATABASE [MyDatabase] SET ENABLE_BROKER WITH ROLLBACK IMMEDIATE;
Section 100.3: Create basic service broker construction on database (single database communication)

We don't need route for one database communication.
Section 100.4: How to send basic communication through service broker
For this demonstration we will use service broker construction created in another part of this documentation. Mentioned part is named 3. Create basic service broker construction on database (single database communication).

After this conversation will be your msg in TargetQueue
Section 100.5: How to receive conversation from TargetQueue automatically
For this demonstration we will use service broker construction created in another part of this documentation. Mentioned part is called 3. Create basic service broker construction on database (single database communication).
First we need to create a procedure that is able to read and process data from the Queue


Second step: Allow your TargetQueue to automatically run your procedure:

Chapter 101: Permissions and Security
Section 101.1: Assign Object Permissions to a user
In Production its good practice to secure your data and only allow operations on it to be undertaken via Stored Procedures. This means your application can't directly run CRUD operations on your data and potentially cause problems. Assigning permissions is a time-consuming, fiddly and generally onerous task. For this reason its often easier to harness some of the (considerable) power contained in the INFORMATION_SCHEMA er schema which is contained in every SQL Server database.
Instead individually assigning permissions to a user on a piece-meal basis, just run the script below, copy the output and then run it in a Query window.
SELECT 'GRANT EXEC ON core.' + r.ROUTINE_NAME + ' TO ' + <MyDatabaseUsername>
FROM INFORMATION_SCHEMA.ROUTINES r
WHERE r.ROUTINE_CATALOG = '<MyDataBaseName>'

Chapter 102: Database permissions
Section 102.1: Changing permissions

Section 102.2: CREATE USER

Section 102.3: CREATE ROLE

Section 102.4: Changing role membership

Note: role members can be any database-level principal. That is, you can add a role as a member in another role. Also, adding/dropping role members is idempotent. That is, attempting to add/drop will result in their presence/absence (respectively) in the role regardless of the current state of their role membership.
Chapter 103: Row-level security
Section 103.1: RLS filter predicate
Sql Server 2016+ and Azure Sql database enables you to automatically filter rows that are returned in select statement using some predicate. This feature is called Row-level security.
First, you need a table-valued function that contains some predicate that describes what it the condition that will allow users to read data from some table:

In this example, the predicate says that only users that have a value in SESSION_CONTEXT that is matching input argument can access the company. You can put any other condition e.g. that checks database role or database_id of the current user, etc.
Most of the code above is a template that you will copy-paste. The only thing that will change here is the name and arguments of predicate and condition in WHERE clause. Now you create security policy that will apply this predicate on some table.
Now you can create security policy that will apply predicate on some table:

This security policy assigns predicate to company table. Whenever someone tries to read data from Company table , security policy will apply predicate on each row, pass CompanyID column as a parameter of the predicate, and predicate will evaluate should this row be returned in the result of SELECT query.
Section 103.2: Altering RLS security policy
Security policy is a group of predicates associated to tables that can be managed together. You can add, or remove predicates or turn on/off entire policy.
You can add more predicates on tables in the existing security policy.
